PlayerID,Age,Gender,Location
9000,43,Male,Other
9001,29,Female,USA
9002,22,Female,USA
9003,35,Male,USA
9004,33,Male,Europe
9005,37,Male,Europe
9006,25,Male,USA
9007,25,Female,Asia
9008,38,Female,Europe
9009,38,Female,Other
9010,17,Male,USA
9011,36,Female,Asia
9012,16,Male,USA
9013,38,Female,USA
9014,44,Male,USA
9015,16,Male,Europe
9016,35,Male,Asia
9017,47,Male,USA
9018,26,Female,Asia
9019,36,Female,Asia
9020,39,Female,USA
9021,41,Female,USA
9022,42,Male,USA
9023,30,Male,Europe
9024,29,Male,Europe
9025,17,Female,USA
9026,21,Male,USA
9027,35,Male,USA
9028,23,Male,Europe
9029,32,Female,USA
9030,18,Female,Asia
9031,39,Male,USA
9032,28,Female,Europe
9033,23,Male,USA
9034,40,Male,USA
9035,16,Female,USA
9036,34,Male,Europe
9037,42,Male,USA
9038,21,Female,Europe
9039,22,Female,Europe
9040,49,Female,Europe
9041,28,Male,Other
9042,31,Male,USA
9043,18,Male,Other
9044,16,Female,Europe
9045,20,Male,Asia
9046,18,Male,USA
9047,43,Male,USA
9048,32,Female,USA
9049,40,Male,Europe
9050,48,Male,Other
9051,24,Male,USA
9052,28,Male,Europe
9053,45,Male,Europe
9054,29,Male,Europe
9055,22,Female,USA
9056,28,Male,USA
9057,37,Male,USA
9058,35,Male,USA
9059,30,Female,USA
9060,32,Male,USA
9061,38,Female,USA
9062,40,Female,Europe
9063,39,Male,Other
9064,43,Male,Other
9065,29,Female,USA
9066,15,Female,USA
9067,39,Female,Other
9068,21,Female,Europe
9069,23,Male,Other
9070,38,Female,Europe
9071,15,Male,Asia
9072,22,Male,Europe
9073,38,Female,Europe
9074,25,Male,Europe
9075,31,Male,USA
9076,22,Male,Asia
9077,49,Male,USA
9078,49,Female,USA
9079,47,Male,Asia
9080,19,Female,Europe
9081,42,Male,USA
9082,21,Male,USA
9083,23,Male,USA
9084,22,Male,USA
9085,26,Male,USA
9086,48,Female,Asia
9087,47,Male,Europe
9088,37,Male,USA
9089,38,Male,Europe
9090,49,Male,USA
9091,36,Male,USA
9092,41,Female,Europe
9093,49,Male,Asia
9094,15,Male,Asia
9095,49,Male,Europe
9096,28,Male,USA
9097,17,Male,Europe
9098,15,Female,Europe
9099,19,Female,USA
9100,40,Male,Europe
9101,28,Female,Europe
9102,41,Male,Europe
9103,23,Female,Europe
9104,29,Female,Other
9105,29,Male,Europe
9106,40,Male,Asia
9107,27,Male,Other
9108,46,Male,Asia
9109,46,Male,Other
9110,18,Female,Asia
9111,44,Male,USA
9112,37,Male,USA
9113,29,Female,USA
9114,43,Female,USA
9115,27,Male,USA
9116,46,Female,Asia
9117,21,Female,USA
9118,36,Male,Asia
9119,42,Male,Other
9120,16,Female,USA
9121,20,Female,USA
9122,42,Male,Asia
9123,42,Male,USA
9124,34,Female,USA
9125,44,Female,USA
9126,25,Female,USA
9127,42,Female,Asia
9128,39,Female,Europe
9129,47,Female,USA
9130,15,Female,Europe
9131,41,Female,USA
9132,27,Male,USA
9133,17,Female,Europe
9134,20,Male,Europe
9135,22,Male,USA
9136,41,Male,Asia
9137,23,Male,Asia
9138,47,Male,Other
9139,38,Female,Europe
9140,29,Female,USA
9141,46,Female,Asia
9142,46,Female,USA
9143,38,Male,USA
9144,26,Male,Asia
